=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 14건 (9승 5패)
총 수익금: +190,000원 (+1.4%)
  ㄴ 승리 수익: +315,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,000원 (실제 손실률 합계)

=== 총 승패: 9승 5패 ===
=== selection_date 이후 승패: 9승 5패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 9승 5패 (승률 64.3%) ===
총 수익금: +190,000원 (+1.4%)
  ㄴ 승리 수익: +315,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,000원 (실제 손실률 합계)

   🟢 086520(에코프로) 09:30 매수 → +3.50%
   🟢 317830(에스피시스템스) 09:33 매수 → +3.50%
   🔴 394800(쓰리빌리언) 09:48 매수 → -2.50%
   🟢 058610(에스피지) 09:48 매수 → +3.50%
   🔴 437730(삼현) 10:00 매수 → -2.50%
   🔴 049630(재영솔루텍) 10:06 매수 → -2.50%
   🟢 086520(에코프로) 10:12 매수 → +3.50%
   🔴 092200(디아이씨) 10:12 매수 → -2.50%
   🟢 308080(바이젠셀) 10:18 매수 → +3.50%
   🟢 220260(켐트로스) 10:42 매수 → +3.50%
   🟢 298830(슈어소프트테크) 10:45 매수 → +3.50%
   🟢 086520(에코프로) 10:54 매수 → +3.50%
   🔴 101170(우림피티에스) 11:29 매수 → -2.50%
   🟢 220260(켐트로스) 11:45 매수 → +3.50%

=== 004310 - 20251208 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-08 09:03:44
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:6,570 | 거래량:163,300 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:35,300 | 거래량:980 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:35,350 | 거래량:750 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:35,100 | 거래량:2,182 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:35,050 | 거래량:2,884 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:35,100 | 거래량:1,006 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:35,100 | 거래량:678 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:35,200 | 거래량:512 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:34,950 | 거래량:1,396 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:34,950 | 거래량:490 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:35,050 | 거래량:486 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:34,950 | 거래량:1,490 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:34,750 | 거래량:2,436 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:34,850 | 거래량:911 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:34,850 | 거래량:1,647 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:34,800 | 거래량:468 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:34,800 | 거래량:1,096 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:34,750 | 거래량:1,581 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:34,800 | 거래량:1,330 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:34,800 | 거래량:257 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:34,900 | 거래량:2,292 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:34,875 | 거래량:256 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:34,900 | 거래량:901 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:34,950 | 거래량:514 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:34,900 | 거래량:1,332 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:34,850 | 거래량:461 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:34,700 | 거래량:2,579 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:34,600 | 거래량:1,706 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:34,500 | 거래량:1,114 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:34,550 | 거래량:532 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:34,550 | 거래량:833 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:34,550 | 거래량:729 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:34,600 | 거래량:321 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:34,650 | 거래량:510 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:34,550 | 거래량:43 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:34,600 | 거래량:424 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:34,550 | 거래량:490 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:34,650 | 거래량:170 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:34,600 | 거래량:332 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:34,550 | 거래량:41 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:34,600 | 거래량:4,179 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:34,600 | 거래량:323 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:34,600 | 거래량:609 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:34,550 | 거래량:364 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:34,600 | 거래량:497 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:34,700 | 거래량:149 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:34,650 | 거래량:241 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:34,600 | 거래량:180 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:34,600 | 거래량:37 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:34,650 | 거래량:348 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:34,650 | 거래량:139 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:34,650 | 거래량:1,207 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:34,600 | 거래량:450 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:34,600 | 거래량:238 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:34,600 | 거래량:203 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:34,600 | 거래량:445 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:34,550 | 거래량:370 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:34,650 | 거래량:92 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:34,600 | 거래량:499 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:34,600 | 거래량:178 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:34,600 | 거래량:890 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:34,550 | 거래량:457 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:34,550 | 거래량:169 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:34,600 | 거래량:1,665 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:34,550 | 거래량:113 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:34,650 | 거래량:1,542 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:34,600 | 거래량:309 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:34,650 | 거래량:726 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:34,750 | 거래량:309 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:34,800 | 거래량:637 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:34,850 | 거래량:542 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:34,750 | 거래량:275 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:34,800 | 거래량:86 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:34,900 | 거래량:783 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:34,850 | 거래량:429 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:35,100 | 거래량:1,091 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:35,100 | 거래량:419 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:35,150 | 거래량:260 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:35,100 | 거래량:1,505 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:35,200 | 거래량:451 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:35,150 | 거래량:478 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:35,100 | 거래량:554 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:35,200 | 거래량:185 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:35,100 | 거래량:826 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:35,100 | 거래량:186 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:35,250 | 거래량:1,453 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:35,200 | 거래량:377 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:35,300 | 거래량:1,127 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:35,250 | 거래량:1,048 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:35,350 | 거래량:2,093 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:35,450 | 거래량:701 | 🔴회피(당일시가이하(시가:36100)) | 신뢰도:0%
    14:03→14:06: 종가:35,400 | 거래량:1,606 | 🔴회피(당일시가이하(시가:36100)) | 신뢰도:0%
    14:06→14:09: 종가:35,500 | 거래량:2,745 | 🔴회피(당일시가이하(시가:36100)) | 신뢰도:0%
    14:09→14:12: 종가:35,450 | 거래량:1,488 | 🔴회피(당일시가이하(시가:36100)) | 신뢰도:0%
    14:12→14:15: 종가:35,350 | 거래량:2,966 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:35,400 | 거래량:1,535 | 🔴회피(당일시가이하(시가:36100)) | 신뢰도:0%
    14:18→14:21: 종가:35,400 | 거래량:1,160 | 🔴회피(당일시가이하(시가:36100)) | 신뢰도:0%
    14:21→14:24: 종가:35,450 | 거래량:433 | 🔴회피(당일시가이하(시가:36100)) | 신뢰도:0%
    14:24→14:27: 종가:35,450 | 거래량:355 | 🔴회피(당일시가이하(시가:36100)) | 신뢰도:0%
    14:27→14:30: 종가:35,500 | 거래량:723 | 🔴회피(당일시가이하(시가:36100)) | 신뢰도:0%
    14:30→14:33: 종가:35,500 | 거래량:479 | 🔴회피(당일시가이하(시가:36100)) | 신뢰도:0%
    14:33→14:36: 종가:35,500 | 거래량:353 | 🔴회피(당일시가이하(시가:36100)) | 신뢰도:0%
    14:36→14:39: 종가:35,500 | 거래량:196 | 🔴회피(당일시가이하(시가:36100)) | 신뢰도:0%
    14:39→14:42: 종가:35,550 | 거래량:616 | 🔴회피(당일시가이하(시가:36100)) | 신뢰도:0%
    14:42→14:45: 종가:35,600 | 거래량:1,396 | 🔴회피(당일시가이하(시가:36100)) | 신뢰도:0%
    14:45→14:48: 종가:35,600 | 거래량:691 | 🔴회피(당일시가이하(시가:36100)) | 신뢰도:0%
    14:48→14:51: 종가:35,650 | 거래량:621 | 🔴회피(당일시가이하(시가:36100)) | 신뢰도:0%
    14:51→14:54: 종가:35,600 | 거래량:633 | 🔴회피(당일시가이하(시가:36100)) | 신뢰도:0%
    14:54→14:57: 종가:35,650 | 거래량:918 | 🔴회피(당일시가이하(시가:36100)) | 신뢰도:0%
    14:57→15:00: 종가:35,650 | 거래량:649 | 🔴회피(당일시가이하(시가:36100)) | 신뢰도:0%
    15:00→15:03: 종가:35,650 | 거래량:1,038 | 🔴회피(당일시가이하(시가:36100)) | 신뢰도:0%
    15:03→15:06: 종가:35,600 | 거래량:940 | 🔴회피(당일시가이하(시가:36100)) | 신뢰도:0%
    15:06→15:09: 종가:35,600 | 거래량:71 | 🔴회피(당일시가이하(시가:36100)) | 신뢰도:0%
    15:09→15:12: 종가:35,650 | 거래량:352 | 🔴회피(당일시가이하(시가:36100)) | 신뢰도:0%
    15:12→15:15: 종가:35,650 | 거래량:1,737 | 🔴회피(당일시가이하(시가:36100)) | 신뢰도:0%
    15:15→15:18: 종가:35,600 | 거래량:304 | 🔴회피(당일시가이하(시가:36100)) | 신뢰도:0%
    15:18→15:21: 종가:35,600 | 거래량:463 | 🔴회피(당일시가이하(시가:36100)) | 신뢰도:0%

=== 129890 - 20251208 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-08 11:12:33
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,285 | 거래량:177,600 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:1,281 | 거래량:48,094 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:1,282 | 거래량:33,754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:1,281 | 거래량:108,141 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:1,283 | 거래량:9,626 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:1,283 | 거래량:18,010 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:1,284 | 거래량:48,287 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:1,276 | 거래량:36,537 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:1,279 | 거래량:6,612 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:1,280 | 거래량:4,222 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:1,275 | 거래량:11,807 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:1,280 | 거래량:12,038 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:1,276 | 거래량:5,633 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:1,279 | 거래량:4,249 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:1,276 | 거래량:5,519 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:1,276 | 거래량:6,022 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:1,276 | 거래량:10,782 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:1,272 | 거래량:31,304 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:1,277 | 거래량:7,175 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:1,279 | 거래량:15,290 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:1,280 | 거래량:21,662 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:1,277 | 거래량:6,455 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:1,280 | 거래량:14,203 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:1,280 | 거래량:1,726 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:1,274 | 거래량:14,701 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:1,280 | 거래량:6,803 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:1,281 | 거래량:22,981 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:1,278 | 거래량:23,994 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:1,279 | 거래량:31,711 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:1,278 | 거래량:32,119 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:1,279 | 거래량:7,901 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:1,279 | 거래량:69,187 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:1,279 | 거래량:16,849 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:1,282 | 거래량:38,326 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:1,279 | 거래량:9,785 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:1,280 | 거래량:7,143 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:1,282 | 거래량:4,813 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:1,290 | 거래량:71,518 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:1,283 | 거래량:23,149 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:1,290 | 거래량:78,315 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:1,292 | 거래량:17,478 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:1,291 | 거래량:8,633 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:1,292 | 거래량:19,947 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:1,299 | 거래량:18,336 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:1,300 | 거래량:52,236 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:1,306 | 거래량:1,041,291 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:1,295 | 거래량:200,839 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:33→11:36: 종가:1,300 | 거래량:113,485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:1,299 | 거래량:126,569 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:1,300 | 거래량:199,850 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:1,299 | 거래량:33,155 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:1,294 | 거래량:87,572 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:1,296 | 거래량:11,565 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:51→11:54: 종가:1,297 | 거래량:35,455 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:54→11:57: 종가:1,296 | 거래량:21,522 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:57→12:00: 종가:1,297 | 거래량:23,793 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:00→12:03: 종가:1,293 | 거래량:14,348 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:1,293 | 거래량:56,873 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:1,293 | 거래량:11,308 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:1,294 | 거래량:19,772 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:1,297 | 거래량:16,144 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:15→12:18: 종가:1,288 | 거래량:34,164 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:1,291 | 거래량:10,260 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:1,290 | 거래량:81,240 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:1,290 | 거래량:10,583 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:1,290 | 거래량:600 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:1,285 | 거래량:5,821 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:1,286 | 거래량:5,912 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:1,286 | 거래량:11,886 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:1,288 | 거래량:4,640 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:1,290 | 거래량:6,504 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:1,292 | 거래량:13,922 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:1,299 | 거래량:50,919 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:1,299 | 거래량:5,718 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:1,295 | 거래량:14,123 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:57→13:00: 종가:1,298 | 거래량:12,829 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:1,299 | 거래량:16,909 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:1,299 | 거래량:16,752 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:1,299 | 거래량:3,765 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:1,297 | 거래량:2,624 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:12→13:15: 종가:1,298 | 거래량:2,706 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:1,298 | 거래량:5,509 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:1,301 | 거래량:213,595 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:1,296 | 거래량:31,045 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:24→13:27: 종가:1,298 | 거래량:5,327 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:1,296 | 거래량:10,172 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:30→13:33: 종가:1,299 | 거래량:7,261 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:1,296 | 거래량:2,685 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:36→13:39: 종가:1,296 | 거래량:224 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:39→13:42: 종가:1,301 | 거래량:17,053 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:1,304 | 거래량:67,503 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:1,302 | 거래량:6,125 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:1,304 | 거래량:12,332 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:1,301 | 거래량:6,997 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:1,297 | 거래량:46,219 | 🔴회피(이등분선아래) | 신뢰도:0%
